eV,COUNTS
302.0875000000001,0.0
302.1245,0.0
302.161,0.0
302.1975,0.0
302.2345,0.0
302.2715,0.0
302.3085,0.0
302.3455,0.0
302.382,0.0
302.41850000000005,0.0
302.4555,0.0
302.4925,0.0
302.5295,0.0
302.5665,0.0
302.60350000000005,0.0
302.6405,0.0
302.67750000000007,0.0
302.7145,0.0
302.7515,0.0
302.7885,0.0
302.8255,0.0
302.8625,0.0
302.8995,0.0
302.9365,0.0
302.9735,0.0
303.0105,0.0
303.0475,0.0
303.0845,0.0
303.1215,0.0
303.1585,0.0
303.19549999999987,0.0
303.2325,0.0
303.26950000000005,0.0
303.3065,0.0
303.3435,0.0
303.38049999999987,0.0
303.41799999999995,0.0
303.4555,0.0
303.4925,0.0
303.5295,0.0
303.5665,0.0
303.60350000000005,0.0
303.64099999999996,0.0
303.6785,0.0
303.7155,0.0
303.7525,0.0
303.7895,0.0
303.82699999999994,0.0
303.8645,0.0
303.9015,0.0
303.9385,0.0
303.976,0.0
304.0135,0.0
304.0505,0.0
304.0875,0.0
304.125,0.0
304.1625,0.0
304.19949999999994,0.0
304.237,0.0
304.2745,0.0
304.3115,0.0
304.349,0.0
304.3865,0.0
304.4235,0.0
304.461,0.0
304.4985,0.0
304.536,0.0
304.57350000000014,0.0
304.6105,0.0
304.64799999999997,0.0
304.6855,0.0
304.723,0.0
304.7605,0.0
304.798,0.0
304.8355,0.0
304.873,0.0
304.9105,0.0
304.948,0.0
304.9855,0.0
305.023,0.0
305.06049999999993,0.0
305.098,0.0
305.1355,0.0
305.173,0.0
305.2105,0.0
305.248,0.0
305.286,0.0
305.3235,0.0
305.361,0.0
305.3985,0.0
305.4360000000001,0.0
305.4740000000001,0.0
305.5115,0.0
305.5490000000001,0.0
305.587,0.0
305.6244999999999,0.0
305.66200000000003,0.0
305.7,0.0
305.7375,0.0
305.7750000000001,0.0
305.813,0.0
305.8505,0.0
305.8880000000001,0.0
305.9260000000001,0.0
305.964,0.0
306.0015,0.0
306.03899999999993,0.0
306.077,0.0
306.115,0.0
306.153,0.0
306.1905000000001,0.0
306.228,0.0
306.266,0.0
306.3040000000001,0.0
306.342,0.0
306.38,0.0
306.4175,0.0
306.455,0.0
306.493,0.0
306.531,0.0
306.569,0.0
306.607,0.0
306.645,0.0
306.683,0.0
306.721,0.0
306.759,0.0
306.797,0.0
306.835,0.0
306.873,0.0
306.91100000000006,0.0
306.949,0.0
306.987,0.0
307.025,0.0
307.063,0.0
307.101,0.0
307.139,0.0
307.177,0.0
307.2150000000001,0.0
307.253,0.0
307.291,0.0
307.32899999999995,0.0
307.367,0.0
307.405,0.0
307.4430000000001,0.0
307.481,0.0
307.5195,0.0
307.558,0.0
307.596,0.0
307.634,0.0
307.672,0.0
307.71,0.0
307.7485,0.0
307.78700000000003,0.0
307.825,0.0
307.863,0.0
307.9009999999999,0.0
307.9395,0.0
307.97799999999995,0.0
308.016,0.0
308.0545,0.0
308.093,0.0
308.131,0.0
308.1690000000001,0.0
308.2075,0.0
308.2460000000001,0.0
308.284,0.0
308.3225,0.0
308.361,0.0
308.399,0.0
308.43750000000006,0.0
308.476,0.0
308.5139999999999,0.0
308.5525,0.0
308.59099999999995,0.0
308.6295,0.0
308.66799999999995,0.0
308.7065,0.0
308.745,0.0
308.783,0.0
308.8215,0.0
308.86,0.0
308.8985,0.0
308.937,0.0
308.9754999999999,0.0
309.014,0.0
309.0524999999999,0.0
309.091,0.0
309.12949999999995,0.0
309.16849999999994,0.0
309.207,0.0
309.2455,0.0
309.284,0.0
309.3225,0.0
309.361,0.0
309.3995000000001,0.0
309.4385000000001,0.0
309.47700000000003,0.0
309.5155,0.0
309.5545,0.0
309.593,0.0
309.6315,0.0
309.67,0.0
309.7085,0.0
309.7475,0.0
309.7865,0.0
309.8250000000001,0.0
309.8635,0.0
309.9025,0.0
309.9410000000001,0.0
309.9795,0.0
310.0185,0.0
310.0575,0.0
310.0965,0.0
310.135,0.0
310.1735,0.0
310.2125,0.0
310.2515,0.0
310.2905,0.0
310.32899999999995,0.0
310.3675,0.0
310.40650000000005,0.0
310.4455000000001,0.0
310.4845,0.0
310.5235,0.0
310.56249999999994,0.0
310.6015,0.0
310.6400000000001,0.0
310.6785,0.0
310.7175,0.0
310.7565,0.0
310.7955,0.0
310.8345,0.0
310.8735000000001,0.0
310.9125,0.0
310.95150000000007,0.0
310.9905,0.0
311.0295,0.0
311.0685,0.0
311.1075,0.0
311.1465,0.0
311.1855,0.0
311.2245000000001,0.0
311.2635,0.0
311.303,0.0
311.3425,0.0
311.3815,0.0
311.4205,0.0
311.4595,0.0
311.4985000000001,0.0
311.5375,0.0
311.5765,0.0
311.6155,0.0
311.6550000000001,0.0
311.6945,0.0
311.7335,0.0
311.7725000000001,0.0
311.8115,0.0
311.851,0.0
311.8905,0.0
311.9295,0.0
311.9685,0.0
312.008,0.0
312.0475,0.0
312.0865,0.0
312.1255,0.0
312.165,0.0
312.2045,0.0
312.2435,0.0
312.283,0.0
312.3225,0.0
312.3615000000001,0.0
312.40100000000007,0.0
312.4405,0.0
312.48,0.0
312.5195,0.0
312.5585000000001,0.0
312.59800000000007,0.0
312.6375,0.0
312.677,0.0
312.7165,0.0
312.7555000000001,0.0
312.79500000000013,0.0
312.8345,0.0
312.874,0.0
312.9135,0.0
312.9530000000001,0.0
312.9925,0.0
313.032,0.0
313.0715,0.0
313.1110000000001,0.0
313.1505,0.0
313.18999999999994,0.0
313.23,0.0
313.2695,0.0
313.309,0.0
313.3485,0.0
313.388,0.0
313.42800000000005,0.0
313.4675000000001,0.0
313.507,0.0
313.5465,0.0
313.586,0.0
313.626,0.0
313.6655,0.0
313.705,0.0
313.745,0.0
313.785,0.0
313.8245,0.0
313.8640000000001,0.0
313.90399999999994,0.0
313.944,0.0
313.9835,0.0
314.02299999999997,0.0
314.063,0.0
314.103,0.0
314.1425,0.0
314.182,0.0
314.222,0.0
314.26200000000006,0.0
314.302,0.0
314.342,0.0
314.3815,0.0
314.421,0.0
314.461,0.0
314.5010000000001,0.0
314.541,0.0
314.58099999999996,0.0
314.6210000000001,0.0
314.66099999999994,0.0
314.70099999999996,0.0
314.7410000000001,0.0
314.78099999999995,0.0
314.8205,0.0
314.86,0.0
314.9,0.0
314.94,0.0
314.98,0.0
315.02,0.0
315.0605,0.0
315.10099999999994,0.0
315.14099999999996,0.0
315.1810000000001,0.0
315.22099999999995,0.0
315.26099999999997,0.0
315.301,0.0
315.341,0.0
315.3810000000001,0.0
315.421,0.0
315.461,0.0
315.5015,0.0
315.54200000000003,0.0
315.58200000000005,0.0
315.622,0.0
315.66200000000003,0.0
315.70200000000006,0.0
315.74250000000006,0.0
315.783,0.0
315.823,0.0
315.863,0.0
315.9035,0.0
315.944,0.0
315.98400000000004,0.0
316.02399999999994,0.0
316.0644999999999,0.0
316.105,0.0
316.145,0.0
316.1855,0.0
316.226,0.0
316.26599999999996,0.0
316.3065,0.0
316.3470000000001,0.0
316.387,0.0
316.4274999999999,0.0
316.468,0.0
316.5080000000001,0.0
316.5485,0.0
316.589,0.0
316.6295,0.0
316.67,0.0
316.7105,0.0
316.751,0.0
316.7915,0.0
316.832,0.0
316.87200000000007,0.0
316.9125,0.0
316.9535,0.0
316.994,0.0
317.0345,0.0
317.075,0.0
317.1155,0.0
317.156,0.0
317.1965,0.0
317.237,0.0
317.2775,0.0
317.3185000000001,0.0
317.35900000000004,0.0
317.3995,0.0
317.43999999999994,0.0
317.4805,0.0
317.5215,0.0
317.562,0.0
317.6025,0.0
317.6435,0.0
317.684,0.0
317.7245,0.0
317.7655000000001,0.0
317.8065,0.0
317.847,0.0
317.8875,0.0
317.92849999999993,0.0
317.9695000000001,0.0
318.01,0.0
318.0505,0.0
318.0915,0.0
318.13250000000005,0.0
318.1735,0.0
318.2145,0.0
318.25499999999994,0.0
318.29549999999995,0.0
318.3365,0.0
318.3775,0.0
318.4185,0.0
318.4595,0.0
318.5005000000001,0.0
318.5415000000001,0.0
318.5825,0.0
318.6235,0.0
318.664,0.0
318.7045,0.0
318.7455,0.0
318.7865,0.0
318.8275000000001,0.0
318.8685,0.0
318.9095,0.0
318.9505000000001,0.0
318.9915,0.0
319.033,0.0
319.0745,0.0
319.1155,0.0
319.1565,0.0
319.1975000000001,0.0
319.2385,0.0
319.2795,0.0
319.3205,0.0
319.3615,0.0
319.4025000000001,0.0
319.444,0.0
319.4855,0.0
319.5265,0.0
319.5675,0.0
319.60849999999994,0.0
319.6495,0.0
319.691,0.0
319.7325,0.0
319.77350000000007,0.0
319.8145,0.0
319.85600000000005,0.0
319.8975,0.0
319.9385000000001,0.0
319.9795,0.0
320.02099999999996,0.0
320.0625,0.0
320.1035,0.0
320.1450000000001,0.0
320.1865,0.0
320.2275,0.0
320.269,0.0
320.3105,0.0
320.35200000000003,0.0
320.3935,0.0
320.4345,0.0
320.476,0.0
320.5175,0.0
320.559,0.0
320.6005,0.0
320.642,0.0
320.6835000000001,0.0
320.725,0.0
320.7665,0.0
320.808,0.0
320.8495000000001,0.0
320.891,0.0
320.9325,0.0
320.974,0.0
321.0155000000001,0.0
321.057,0.0
321.0985,0.0
321.14,0.0
321.182,0.0
321.2235,0.0
321.2650000000001,0.0
321.3065,0.0
321.348,0.0
321.39,0.0
321.4315,0.0
321.473,0.0
321.515,0.0
321.5565,0.0
321.598,0.0
321.6400000000001,0.0
321.682,0.0
321.72350000000006,0.0
321.7650000000001,0.0
321.807,0.0
321.849,0.0
321.8905,0.0
321.932,0.0
321.974,0.0
322.016,0.0
322.05799999999994,0.0
322.1,0.0
322.14149999999995,0.0
322.183,0.0
322.225,0.0
322.267,0.0
322.309,0.0
322.351,0.0
322.393,0.0
322.435,0.0
322.4770000000001,0.0
322.519,0.0
322.5605000000001,0.0
322.60200000000003,0.0
322.64400000000006,0.0
322.6860000000001,0.0
322.728,0.0
322.77,0.0
322.812,0.0
322.85400000000004,0.0
322.8965,0.0
322.939,0.0
322.98099999999994,0.0
323.02299999999997,0.0
323.06500000000005,0.0
323.107,0.0
323.149,0.0
323.1910000000001,0.0
323.233,0.0
323.275,0.0
323.31750000000005,0.0
323.36,0.0
323.402,0.0
323.444,0.0
323.486,0.0
323.5285,0.0
323.571,0.0
323.61300000000006,0.0
323.6550000000001,0.0
323.697,0.0
323.7395,0.0
323.7820000000001,0.0
323.824,0.0
323.8665,0.0
323.909,0.0
323.951,0.0
323.9935,0.0
324.036,0.0
324.078,0.0
324.1205,0.0
324.1629999999999,0.0
324.2050000000001,0.0
324.2475,0.0
324.29,0.0
324.3325000000001,0.0
324.37499999999994,0.0
324.4175,0.0
324.46,0.0
324.502,0.0
324.5445,0.0
324.58699999999993,0.0
324.6295,0.0
324.672,0.0
324.7145000000001,0.0
324.757,0.0
324.7995,0.0
324.8425000000001,0.0
324.885,0.0
324.9274999999999,0.0
324.97,0.0
325.0125,0.0
325.0555,0.0
325.098,0.0
325.1405,0.0
325.183,0.0
325.2254999999999,0.0
325.2685,0.0
325.3110000000001,0.0
325.3535,0.0
325.3965,0.0
325.4395,0.0
325.482,0.0
325.5245,0.0
325.5675,0.0
325.61,0.0
325.6525000000001,0.0
325.6955000000001,0.0
325.7385000000001,0.0
325.7815,0.0
325.824,0.0
325.8665000000001,0.0
325.9095,0.0
325.9525,0.0
325.9955,0.0
326.0385,0.0
326.0815,0.0
326.124,0.0
326.1665000000001,0.0
326.20950000000005,0.0
326.25249999999994,0.0
326.29549999999995,0.0
326.3384999999999,0.0
326.3815,0.0
326.4245,0.0
326.4675000000001,0.0
326.5105,0.0
326.5535,0.0
326.59649999999993,0.0
326.6395,0.0
326.6825,0.0
326.7255,0.0
326.7685,0.0
326.8115,0.0
326.8545,0.0
326.8975,0.0
326.9410000000001,0.0
326.9845,0.0
327.0275000000001,0.0
327.0705,0.0
327.1135,0.0
327.1565,0.0
327.1995,0.0
327.243,0.0
327.2865000000001,0.0
327.3295,0.0
327.3725,0.0
327.41549999999995,0.0
327.459,0.0
327.50250000000005,0.0
327.5455,0.0
327.5885,0.0
327.63200000000006,0.0
327.6755,0.0
327.7185,0.0
327.76199999999994,0.0
327.8055,0.0
327.8485,0.0
327.89199999999994,0.0
327.9355,0.0
327.97849999999994,0.0
328.022,0.0
328.0655,0.0
328.10900000000004,0.0
328.1525,0.0
328.196,0.0
328.2395,0.0
328.2825,0.0
328.32599999999996,0.0
328.3695,0.0
328.4129999999999,0.0
328.45650000000006,0.0
328.5,0.0
328.5435,0.0
328.5870000000001,0.0
328.6310000000001,0.0
328.6745,0.0
328.718,0.0
328.7615,0.0
328.805,0.0
328.849,0.0
328.8925000000001,0.0
328.936,0.0
328.9795,0.0
329.023,0.0
329.06699999999995,0.0
329.11049999999994,0.0
329.15400000000005,0.0
329.19800000000004,0.0
329.242,0.0
329.2855,0.0
329.329,0.0
329.3730000000001,0.0
329.417,0.0
329.4605,0.0
329.504,0.0
329.548,0.0
329.592,0.0
329.6355,0.0
329.6790000000001,0.0
329.723,0.0
329.767,0.0
329.811,0.0
329.855,0.0
329.899,0.0
329.94300000000004,0.0
329.9865,0.0
330.03,0.0
330.074,0.0
330.11800000000005,0.0
330.1620000000001,0.0
330.20599999999996,0.0
330.25,0.0
330.29400000000004,0.0
330.338,0.0
330.38199999999995,0.0
330.426,0.0
330.47,0.0
330.5139999999999,0.0
330.55800000000005,0.0
330.6020000000001,0.0
330.64649999999995,0.0
330.6910000000001,0.0
330.735,0.0
330.77900000000005,0.0
330.82300000000004,0.0
330.86699999999996,0.0
330.91099999999994,0.0
330.9555,0.0
330.99999999999994,0.0
331.04400000000004,0.0
331.088,0.0
331.13199999999995,0.0
331.1765,0.0
331.221,0.0
331.2650000000001,0.0
331.309,0.0
331.35349999999994,0.0
331.398,0.0
331.44199999999995,0.0
331.4865000000001,0.0
331.531,0.0
331.575,0.0
331.6195,0.0
331.664,0.0
331.708,0.0
331.7525,0.0
331.79699999999997,0.0
331.84100000000007,0.0
331.8855,0.0
331.93,0.0
331.9745,0.0
332.01899999999995,0.0
332.0635,0.0
332.108,0.0
332.1525000000001,0.0
332.19699999999995,0.0
332.2415,0.0
332.28599999999994,0.0
332.3305,0.0
332.375,0.0
332.4195,0.0
332.464,0.0
332.5085,0.0
332.5535000000001,0.0
332.598,0.0
332.64249999999987,0.0
332.68699999999995,0.0
332.7315000000001,0.0
332.7765,0.0
332.821,0.0
332.86550000000005,0.0
332.9105,0.0
332.9555,0.0
332.99999999999994,0.0
333.0445,0.0
333.0895,0.0
333.134,0.0
333.1785000000001,0.0
333.2235,0.0
333.2685,0.0
333.3135000000001,0.0
333.35800000000006,0.0
333.4025000000001,0.0
333.4475,0.0
333.49249999999995,0.0
333.5375,0.0
333.5825,0.0
333.6275,0.0
333.672,0.0
333.7165,0.0
333.76150000000007,0.0
333.8065,0.0
333.8515,0.0
333.89650000000006,0.0
333.9415,0.0
333.9865,0.0
334.03150000000005,0.0
334.0765,0.0
334.1215,0.0
334.1665000000001,0.0
334.2115,0.0
334.2565,0.0
334.3015,0.0
334.3465,0.0
334.392,0.0
334.4375,0.0
334.4825,0.0
334.5275,0.0
334.5725,0.0
334.6175,0.0
334.6625,0.0
334.708,0.0
334.7535000000001,0.0
334.7985,0.0
334.84349999999995,0.0
334.8885,0.0
334.934,0.0
334.9795,0.0
335.0245,0.0
335.0695,0.0
335.115,0.0
335.1605,0.0
335.2055000000001,0.0
335.251,0.0
335.2965,0.0
335.34149999999994,0.0
335.38699999999994,0.0
335.4325,0.0
335.4775,0.0
335.523,0.0
335.5685,0.0
335.61400000000003,0.0
335.6595,0.0
335.7050000000001,0.0
335.7505,0.0
335.7955,0.0
335.841,0.0
335.8865,0.0
335.93199999999996,0.0
335.978,0.0
336.0235,0.0
336.069,0.0
336.1145,0.0
336.16,0.0
336.2055000000001,0.0
336.251,0.0
336.297,0.0
336.3425,0.0
336.3880000000001,0.0
336.4335,0.0
336.47900000000004,0.0
336.5250000000001,0.0
336.5705,0.0
336.616,0.0
336.6620000000001,0.0
336.708,0.0
336.7535000000001,0.0
336.79900000000004,0.0
336.845,0.0
336.89099999999996,0.0
336.9365,0.0
336.98199999999997,0.0
337.028,0.0
337.074,0.0
337.11999999999995,0.0
337.1655,0.0
337.211,0.0
337.25699999999995,0.0
337.30300000000005,0.0
337.349,0.0
337.395,0.0
337.441,0.0
337.487,0.0
337.533,0.0
337.57899999999995,0.0
337.625,0.0
337.671,0.0
337.717,0.0
337.7630000000001,0.0
337.809,0.0
337.855,0.0
337.901,0.0
337.94699999999995,0.0
337.99300000000005,0.0
338.039,0.0
338.085,0.0
338.1310000000001,0.0
338.17699999999996,0.0
338.223,0.0
338.269,0.0
338.3155,0.0
338.36199999999997,0.0
338.408,0.0
338.45399999999995,0.0
338.5,0.0
338.5465,0.0
338.593,0.0
338.6389999999999,0.0
338.685,0.0
338.7315000000001,0.0
338.778,0.0
338.824,0.0
338.87049999999994,0.0
338.9170000000001,0.0
338.963,0.0
339.00949999999995,0.0
339.0560000000001,0.0
339.1020000000001,0.0
339.1485,0.393581
339.195,0.0
339.2410000000001,0.0
339.2875,0.0
339.334,0.0
339.3805,0.0
339.427,0.0
339.4735,0.0
339.52,0.0
339.5665,0.0
339.61300000000006,0.0
339.6595,0.0
339.70599999999996,0.0
339.7525,0.0
339.79900000000004,0.0
339.8455,0.0
339.8925000000001,0.0
339.939,0.0
339.9855,0.0
340.032,0.0
340.0785,0.0
340.1255,0.0
340.172,0.0
340.2185,0.0
340.2655,0.0
340.31199999999995,0.0
340.3585,0.0
340.4055,0.0
340.4525,0.0
340.499,0.0
340.5455,0.0
340.5925,0.0
340.6395,0.0
340.6865,0.0
340.733,0.0
340.7795,0.0
340.8265,0.0
340.8735,0.0
340.9205,0.0
340.9675,0.0
341.0145,0.0
341.061,0.0
341.1075,0.0
341.1545000000001,0.0
341.20150000000007,0.0
341.2485,0.0
341.29549999999995,0.0
341.3425,0.0
341.3895,0.0
341.4365,0.0
341.4835,0.0
341.5305,0.0
341.5775,0.0
341.6245,0.0
341.6715000000001,0.0
341.719,0.0
341.76649999999995,0.0
341.8135,0.0
341.8605,0.0
341.9075,0.0
341.9545,0.0
342.0015,0.0
342.0490000000001,0.0
342.09650000000005,0.0
342.1435,0.0
342.19049999999993,0.0
342.2374999999999,0.0
342.28500000000014,0.0
342.3325000000001,0.0
342.3795,0.0
342.4265,0.0
342.474,0.0
342.52150000000006,0.0
342.5685,0.0
342.6160000000001,0.0
342.6635,0.0
342.7105,0.0
342.75800000000004,0.0
342.8055,0.0
342.85299999999995,0.0
342.9005,0.0
342.94749999999993,0.0
342.99500000000006,0.0
343.0425,0.0
343.0900000000001,0.0
343.1375,0.0
343.185,0.0
343.23250000000013,0.0
343.2800000000001,0.0
343.3275,0.0
343.375,0.0
343.4225,0.0
343.47,0.0
343.51800000000003,0.0
343.5655,0.0
343.61299999999994,0.0
343.6605,0.0
343.708,0.0
343.75600000000014,0.0
343.8035000000001,0.0
343.851,0.0
343.89899999999994,0.0
343.94699999999995,0.0
343.9945,0.0
344.042,0.0
344.0900000000001,0.0
344.13799999999986,0.0
344.1855,0.0
344.233,0.0
344.28100000000006,0.0
344.329,0.0
344.37700000000007,0.0
344.4245,0.0
344.472,0.0
344.5200000000001,0.0
344.56800000000004,0.0
344.6160000000001,0.0
344.664,0.0
344.7120000000001,0.0
344.76,0.0
344.80800000000005,0.0
344.85600000000005,0.0
344.9035,0.0
344.95099999999996,0.0
344.999,0.0
345.047,0.0
345.0955,0.0
345.144,0.0
345.19199999999995,0.0
345.24,0.0
345.288,0.0
345.336,0.0
345.384,0.0
345.432,0.0
345.48,0.0
345.528,0.0
345.57650000000007,0.0
345.625,0.0
345.673,0.0
345.72099999999995,0.0
345.769,0.0
345.8175,0.0
345.866,0.0
345.9140000000001,0.0
345.962,0.0
346.0105,0.0
346.059,0.0
346.107,0.0
346.155,0.0
346.2035,0.0
346.25199999999995,0.0
346.3005,0.0
346.3490000000001,0.0
346.39699999999993,0.0
346.4455,0.0
346.494,0.0
346.5425,0.0
346.591,0.0
346.639,0.0
346.6875,0.0
346.736,0.0
346.7845000000001,0.0
346.83300000000014,0.0
346.8815,0.0
346.92999999999995,0.0
346.97849999999994,0.0
347.0275,0.0
347.07599999999996,0.0
347.1245,0.0
347.17299999999994,0.0
347.22149999999993,0.0
347.2705,0.0
347.319,0.0
347.3675,0.0
347.4165000000001,0.0
347.4650000000001,0.0
347.5135,0.0
347.5625,0.0
347.611,0.0
347.6595000000001,0.0
347.7085,0.0
347.75750000000005,0.0
347.8065,0.0
347.855,0.0
347.9035,0.0
347.9525,0.0
348.0015,0.0
348.05050000000006,0.0
348.0990000000001,0.0
348.1475,0.0
348.1965,0.0
348.2455,0.0
348.2945,0.0
348.3435,0.0
348.3925,0.0
348.4415,0.0
348.49050000000005,0.0
348.5395,0.0
348.5884999999999,0.0
348.6375,0.0
348.6865,0.0
348.7355,0.0
348.7845000000001,0.0
348.8335,0.0
348.8825,0.0
348.9315,0.0
348.9805,0.0
349.0300000000001,0.0
349.0795,0.0
349.1285000000001,0.0
349.1775,0.0
349.2265,0.0
349.2755,0.0
349.325,0.0
349.3744999999999,0.0
349.4235,0.0
349.4725,0.0
349.522,0.0
349.5715,0.0
349.6205,0.0
349.6695,0.0
349.719,0.0
349.7685,0.0
349.81800000000004,0.0
349.8675,0.0
349.9165,0.0
349.966,0.0
350.0155000000001,0.0
350.0645,0.0
350.11400000000003,0.0
350.16349999999994,0.0
350.213,0.0
350.2625000000001,0.0
350.31199999999995,0.0
350.3615,0.0
350.411,0.0
350.4605,0.0
350.51,0.0
350.5595,0.0
350.60900000000004,0.0
350.659,0.0
350.7085,0.0
350.7580000000001,0.0
350.80750000000006,0.0
350.85699999999997,0.0
350.9070000000001,0.0
350.9565,0.0
351.006,0.0
351.056,0.0
351.106,0.0
351.1555,0.0
351.205,0.0
351.25500000000005,0.0
351.305,0.0
351.3545000000001,0.0
351.404,0.0
351.454,0.0
351.504,0.0
351.55400000000003,0.0
351.60349999999994,0.0
351.653,0.0
351.7030000000001,0.0
351.7530000000001,0.0
351.80300000000005,0.0
351.853,0.0
351.903,0.0
351.9530000000001,0.0
352.00300000000004,0.0
352.05300000000005,0.0
352.103,0.0
352.15300000000013,0.0
352.2030000000001,0.0
352.2530000000001,0.0
352.30300000000005,0.0
352.353,0.0
352.403,0.0
352.4530000000001,0.0
352.50300000000004,0.0
352.55300000000005,0.0
352.60349999999994,0.0
352.654,0.0
352.704,0.0
352.754,0.0
352.8040000000001,0.0
352.85400000000004,0.0
352.9045,0.0
352.9550000000001,0.0
353.005,0.0
353.055,0.0
353.10549999999995,0.0
353.15599999999995,0.0
353.20599999999996,0.0
353.2565,0.0
353.30699999999996,0.0
353.35699999999997,0.0
353.4075,0.0
353.458,0.0
353.50800000000004,0.0
353.5585,0.0
353.60900000000004,0.0
353.6595000000001,0.0
353.71,0.0
353.7605,0.0
353.811,0.0
353.8615000000001,0.0
353.912,0.0
353.9625000000001,0.0
354.0130000000001,0.0
354.0635,0.0
354.11400000000003,0.0
354.1645,0.0
354.2155,0.0
354.266,0.0
354.3165,0.0
354.367,0.0
354.4175,0.0
354.4685,0.0
354.519,0.0
354.5695,0.0
354.6205,0.0
354.6715000000001,0.0
354.722,0.0
354.7725,0.0
354.8235,0.0
354.8744999999999,0.0
354.925,0.0
354.9755,0.0
355.0265,0.0
355.0775,0.0
355.1285,0.0
355.1795,0.0
355.2305,0.0
355.281,0.0
355.3315,0.0
355.38250000000005,0.0
355.4335000000001,0.0
355.4845,0.0
355.5355,0.0
355.5865,0.0
355.6375,0.0
355.6885,0.0
355.7395,0.0
355.7905,0.0
355.8415,0.0
355.89249999999987,0.0
355.944,0.0
355.9955,0.0
356.0465,0.0
356.0975,0.0
356.1485,0.0
356.1995,0.0
356.2505000000001,0.0
356.30199999999996,0.0
356.3535,0.0
356.4045,0.0
356.4555000000001,0.0
356.50699999999995,0.0
356.5585,0.0
356.6095,0.0
356.6605,0.0
356.7120000000001,0.0
356.7635,0.0
356.8144999999999,0.0
356.8660000000001,0.0
356.9175,0.0
356.9685,0.0
357.02,0.0
357.0715,0.0
357.12300000000005,0.0
357.1745,0.0
357.22600000000006,0.0
357.2775000000001,0.0
357.329,0.0
357.3805,0.0
357.432,0.0
357.4835,0.0
357.535,0.0
