# eV Counts
3.174774780273437500e+02 3.000000000000000000e+00
3.175181274414062500e+02 4.000000000000000000e+00
3.175587768554687500e+02 7.000000000000000000e+00
3.175994567871093750e+02 2.000000000000000000e+00
3.176401367187500000e+02 7.000000000000000000e+00
3.176808471679687500e+02 3.000000000000000000e+00
3.177215270996093750e+02 6.000000000000000000e+00
3.177622375488281250e+02 7.000000000000000000e+00
3.178029785156250000e+02 9.000000000000000000e+00
3.178437194824218750e+02 5.000000000000000000e+00
3.178844604492187500e+02 5.000000000000000000e+00
3.179252319335937500e+02 6.000000000000000000e+00
3.179659729003906250e+02 8.000000000000000000e+00
3.180067749023437500e+02 5.000000000000000000e+00
3.180475463867187500e+02 4.000000000000000000e+00
3.180883483886718750e+02 1.300000000000000000e+01
3.181291503906250000e+02 4.000000000000000000e+00
3.181699829101562500e+02 1.100000000000000000e+01
3.182108154296875000e+02 8.000000000000000000e+00
3.182516479492187500e+02 1.000000000000000000e+01
3.182925109863281250e+02 9.000000000000000000e+00
3.183333740234375000e+02 4.000000000000000000e+00
3.183742370605468750e+02 1.100000000000000000e+01
3.184151306152343750e+02 9.000000000000000000e+00
3.184560241699218750e+02 7.000000000000000000e+00
3.184969177246093750e+02 4.000000000000000000e+00
3.185378417968750000e+02 7.000000000000000000e+00
3.185787658691406250e+02 3.000000000000000000e+00
3.186196899414062500e+02 8.000000000000000000e+00
3.186606445312500000e+02 8.000000000000000000e+00
3.187015991210937500e+02 1.200000000000000000e+01
3.187425537109375000e+02 1.600000000000000000e+01
3.187835388183593750e+02 1.300000000000000000e+01
3.188245239257812500e+02 1.600000000000000000e+01
3.188655090332031250e+02 1.100000000000000000e+01
3.189065246582031250e+02 7.000000000000000000e+00
3.189475402832031250e+02 7.000000000000000000e+00
3.189885864257812500e+02 9.000000000000000000e+00
3.190296325683593750e+02 1.000000000000000000e+01
3.190706787109375000e+02 7.000000000000000000e+00
3.191117248535156250e+02 7.000000000000000000e+00
3.191528015136718750e+02 1.100000000000000000e+01
3.191938781738281250e+02 6.000000000000000000e+00
3.192349853515625000e+02 5.000000000000000000e+00
3.192760925292968750e+02 6.000000000000000000e+00
3.193171997070312500e+02 9.000000000000000000e+00
3.193583374023437500e+02 1.100000000000000000e+01
3.193994750976562500e+02 6.000000000000000000e+00
3.194406127929687500e+02 4.000000000000000000e+00
3.194817810058593750e+02 1.000000000000000000e+01
3.195229492187500000e+02 5.000000000000000000e+00
3.195641174316406250e+02 9.000000000000000000e+00
3.196053161621093750e+02 1.300000000000000000e+01
3.196465148925781250e+02 7.000000000000000000e+00
3.196877136230468750e+02 1.100000000000000000e+01
3.197289428710937500e+02 9.000000000000000000e+00
3.197701721191406250e+02 8.000000000000000000e+00
3.198114013671875000e+02 1.200000000000000000e+01
3.198526611328125000e+02 7.000000000000000000e+00
3.198939208984375000e+02 8.000000000000000000e+00
3.199352111816406250e+02 9.000000000000000000e+00
3.199764709472656250e+02 6.000000000000000000e+00
3.200177612304687500e+02 7.000000000000000000e+00
3.200590820312500000e+02 6.000000000000000000e+00
3.201004028320312500e+02 1.100000000000000000e+01
3.201417236328125000e+02 1.400000000000000000e+01
3.201830749511718750e+02 1.000000000000000000e+01
3.202244262695312500e+02 1.800000000000000000e+01
3.202657775878906250e+02 6.000000000000000000e+00
3.203071289062500000e+02 9.000000000000000000e+00
3.203485107421875000e+02 1.100000000000000000e+01
3.203899230957031250e+02 1.300000000000000000e+01
3.204313049316406250e+02 1.400000000000000000e+01
3.204727172851562500e+02 1.100000000000000000e+01
3.205141601562500000e+02 1.200000000000000000e+01
3.205555725097656250e+02 1.200000000000000000e+01
3.205970458984375000e+02 8.000000000000000000e+00
3.206384887695312500e+02 7.000000000000000000e+00
3.206799621582031250e+02 1.100000000000000000e+01
3.207214355468750000e+02 2.100000000000000000e+01
3.207629089355468750e+02 1.400000000000000000e+01
3.208044128417968750e+02 1.000000000000000000e+01
3.208459167480468750e+02 1.300000000000000000e+01
3.208874511718750000e+02 1.000000000000000000e+01
3.209289855957031250e+02 1.800000000000000000e+01
3.209705200195312500e+02 8.000000000000000000e+00
3.210120849609375000e+02 7.000000000000000000e+00
3.210536193847656250e+02 7.000000000000000000e+00
3.210952148437500000e+02 1.600000000000000000e+01
3.211367797851562500e+02 1.100000000000000000e+01
3.211783752441406250e+02 8.000000000000000000e+00
3.212200012207031250e+02 1.600000000000000000e+01
3.212615966796875000e+02 8.000000000000000000e+00
3.213032226562500000e+02 1.500000000000000000e+01
3.213448791503906250e+02 1.000000000000000000e+01
3.213865356445312500e+02 1.100000000000000000e+01
3.214281921386718750e+02 7.000000000000000000e+00
3.214698486328125000e+02 1.200000000000000000e+01
3.215115356445312500e+02 1.100000000000000000e+01
3.215532226562500000e+02 1.300000000000000000e+01
3.215949401855468750e+02 1.000000000000000000e+01
3.216366577148437500e+02 9.000000000000000000e+00
3.216783752441406250e+02 1.200000000000000000e+01
3.217201232910156250e+02 8.000000000000000000e+00
3.217618408203125000e+02 5.000000000000000000e+00
3.218036193847656250e+02 8.000000000000000000e+00
3.218453674316406250e+02 4.000000000000000000e+00
3.218871459960937500e+02 6.000000000000000000e+00
3.219289550781250000e+02 7.000000000000000000e+00
3.219707641601562500e+02 4.000000000000000000e+00
3.220125732421875000e+02 5.000000000000000000e+00
3.220543823242187500e+02 5.000000000000000000e+00
3.220962219238281250e+02 0.000000000000000000e+00
3.221380615234375000e+02 3.000000000000000000e+00
3.221799316406250000e+02 7.000000000000000000e+00
3.222217712402343750e+02 2.000000000000000000e+00
3.222636718750000000e+02 6.000000000000000000e+00
3.223055419921875000e+02 5.000000000000000000e+00
3.223474426269531250e+02 5.000000000000000000e+00
3.223893432617187500e+02 8.000000000000000000e+00
3.224312744140625000e+02 1.400000000000000000e+01
3.224732055664062500e+02 9.000000000000000000e+00
3.225151367187500000e+02 9.000000000000000000e+00
3.225570983886718750e+02 7.000000000000000000e+00
3.225990600585937500e+02 4.000000000000000000e+00
3.226410522460937500e+02 4.000000000000000000e+00
3.226830444335937500e+02 7.000000000000000000e+00
3.227250366210937500e+02 9.000000000000000000e+00
3.227670288085937500e+02 8.000000000000000000e+00
3.228090515136718750e+02 3.000000000000000000e+00
3.228510742187500000e+02 6.000000000000000000e+00
3.228931274414062500e+02 6.000000000000000000e+00
3.229351806640625000e+02 9.000000000000000000e+00
3.229772338867187500e+02 9.000000000000000000e+00
3.230193176269531250e+02 3.000000000000000000e+00
3.230614013671875000e+02 2.000000000000000000e+00
3.231034851074218750e+02 7.000000000000000000e+00
3.231455993652343750e+02 6.000000000000000000e+00
3.231877136230468750e+02 2.000000000000000000e+00
3.232298278808593750e+02 5.000000000000000000e+00
3.232719726562500000e+02 9.000000000000000000e+00
3.233141174316406250e+02 4.000000000000000000e+00
3.233562927246093750e+02 2.000000000000000000e+00
3.233984680175781250e+02 6.000000000000000000e+00
3.234406433105468750e+02 9.000000000000000000e+00
3.234828491210937500e+02 4.000000000000000000e+00
3.235250549316406250e+02 7.000000000000000000e+00
3.235672607421875000e+02 2.000000000000000000e+00
3.236094970703125000e+02 5.000000000000000000e+00
3.236517333984375000e+02 4.000000000000000000e+00
3.236939697265625000e+02 7.000000000000000000e+00
3.237362365722656250e+02 1.000000000000000000e+00
3.237785034179687500e+02 5.000000000000000000e+00
3.238208007812500000e+02 1.000000000000000000e+00
3.238630981445312500e+02 5.000000000000000000e+00
3.239053955078125000e+02 2.000000000000000000e+00
3.239477233886718750e+02 1.000000000000000000e+00
3.239900207519531250e+02 3.000000000000000000e+00
3.240323791503906250e+02 2.000000000000000000e+00
3.240747375488281250e+02 7.000000000000000000e+00
3.241170959472656250e+02 2.000000000000000000e+00
3.241594543457031250e+02 5.000000000000000000e+00
3.242018432617187500e+02 3.000000000000000000e+00
3.242442321777343750e+02 0.000000000000000000e+00
3.242866210937500000e+02 4.000000000000000000e+00
3.243290405273437500e+02 3.000000000000000000e+00
3.243714599609375000e+02 3.000000000000000000e+00
3.244139099121093750e+02 4.000000000000000000e+00
3.244563598632812500e+02 5.000000000000000000e+00
3.244988098144531250e+02 5.000000000000000000e+00
3.245412902832031250e+02 4.000000000000000000e+00
3.245837707519531250e+02 6.000000000000000000e+00
3.246262817382812500e+02 3.000000000000000000e+00
3.246687622070312500e+02 3.000000000000000000e+00
3.247112731933593750e+02 8.000000000000000000e+00
3.247538146972656250e+02 9.000000000000000000e+00
3.247963562011718750e+02 5.000000000000000000e+00
3.248388977050781250e+02 7.000000000000000000e+00
3.248814697265625000e+02 5.000000000000000000e+00
3.249240417480468750e+02 8.000000000000000000e+00
3.249666137695312500e+02 2.000000000000000000e+00
3.250092163085937500e+02 3.000000000000000000e+00
3.250518188476562500e+02 9.000000000000000000e+00
3.250944213867187500e+02 5.000000000000000000e+00
3.251370544433593750e+02 6.000000000000000000e+00
3.251796875000000000e+02 2.000000000000000000e+00
3.252223510742187500e+02 7.000000000000000000e+00
3.252650146484375000e+02 3.000000000000000000e+00
3.253076782226562500e+02 3.000000000000000000e+00
3.253503417968750000e+02 7.000000000000000000e+00
3.253930358886718750e+02 8.000000000000000000e+00
3.254357604980468750e+02 6.000000000000000000e+00
3.254784851074218750e+02 7.000000000000000000e+00
3.255212097167968750e+02 5.000000000000000000e+00
3.255639343261718750e+02 2.000000000000000000e+00
3.256066894531250000e+02 4.000000000000000000e+00
3.256494445800781250e+02 3.000000000000000000e+00
3.256922302246093750e+02 7.000000000000000000e+00
3.257350158691406250e+02 3.000000000000000000e+00
3.257778015136718750e+02 9.000000000000000000e+00
3.258206176757812500e+02 1.000000000000000000e+01
3.258634338378906250e+02 1.000000000000000000e+01
3.259062500000000000e+02 3.000000000000000000e+00
3.259490966796875000e+02 8.000000000000000000e+00
3.259919433593750000e+02 1.200000000000000000e+01
3.260348205566406250e+02 3.000000000000000000e+00
3.260776977539062500e+02 8.000000000000000000e+00
3.261205749511718750e+02 6.000000000000000000e+00
3.261634521484375000e+02 1.000000000000000000e+01
3.262063598632812500e+02 9.000000000000000000e+00
3.262492980957031250e+02 1.100000000000000000e+01
3.262922363281250000e+02 7.000000000000000000e+00
3.263351745605468750e+02 1.000000000000000000e+01
3.263781127929687500e+02 6.000000000000000000e+00
3.264210815429687500e+02 9.000000000000000000e+00
3.264640502929687500e+02 8.000000000000000000e+00
3.265070495605468750e+02 9.000000000000000000e+00
3.265500488281250000e+02 1.700000000000000000e+01
3.265930480957031250e+02 1.100000000000000000e+01
3.266360778808593750e+02 1.200000000000000000e+01
3.266791076660156250e+02 1.300000000000000000e+01
3.267221374511718750e+02 1.300000000000000000e+01
3.267651977539062500e+02 1.500000000000000000e+01
3.268082580566406250e+02 9.000000000000000000e+00
3.268513488769531250e+02 1.300000000000000000e+01
3.268944396972656250e+02 1.000000000000000000e+01
3.269375305175781250e+02 8.000000000000000000e+00
3.269806518554687500e+02 7.000000000000000000e+00
3.270237731933593750e+02 6.000000000000000000e+00
3.270668945312500000e+02 4.000000000000000000e+00
3.271100463867187500e+02 9.000000000000000000e+00
3.271531982421875000e+02 1.600000000000000000e+01
3.271963806152343750e+02 1.000000000000000000e+01
3.272395629882812500e+02 6.000000000000000000e+00
3.272827453613281250e+02 9.000000000000000000e+00
3.273259582519531250e+02 1.000000000000000000e+01
3.273691711425781250e+02 1.000000000000000000e+01
3.274123840332031250e+02 9.000000000000000000e+00
3.274556274414062500e+02 1.000000000000000000e+01
3.274988708496093750e+02 1.300000000000000000e+01
3.275421447753906250e+02 1.100000000000000000e+01
3.275854187011718750e+02 1.200000000000000000e+01
3.276286926269531250e+02 1.100000000000000000e+01
3.276719970703125000e+02 5.000000000000000000e+00
3.277153015136718750e+02 9.000000000000000000e+00
3.277586059570312500e+02 9.000000000000000000e+00
3.278019409179687500e+02 8.000000000000000000e+00
3.278452758789062500e+02 1.800000000000000000e+01
3.278886413574218750e+02 1.000000000000000000e+01
3.279319763183593750e+02 6.000000000000000000e+00
3.279753723144531250e+02 8.000000000000000000e+00
3.280187377929687500e+02 1.800000000000000000e+01
3.280621337890625000e+02 1.100000000000000000e+01
3.281055603027343750e+02 1.100000000000000000e+01
3.281489868164062500e+02 6.000000000000000000e+00
3.281924133300781250e+02 7.000000000000000000e+00
3.282358398437500000e+02 9.000000000000000000e+00
3.282792968750000000e+02 1.200000000000000000e+01
3.283227844238281250e+02 6.000000000000000000e+00
3.283662414550781250e+02 9.000000000000000000e+00
3.284097290039062500e+02 8.000000000000000000e+00
3.284532470703125000e+02 4.000000000000000000e+00
3.284967651367187500e+02 7.000000000000000000e+00
3.285402832031250000e+02 7.000000000000000000e+00
3.285838012695312500e+02 1.000000000000000000e+01
3.286273498535156250e+02 1.300000000000000000e+01
3.286709289550781250e+02 1.400000000000000000e+01
3.287144775390625000e+02 5.000000000000000000e+00
3.287580566406250000e+02 1.000000000000000000e+01
3.288016662597656250e+02 1.000000000000000000e+01
3.288452758789062500e+02 1.200000000000000000e+01
3.288888854980468750e+02 1.300000000000000000e+01
3.289325256347656250e+02 1.200000000000000000e+01
3.289761657714843750e+02 9.000000000000000000e+00
3.290198059082031250e+02 7.000000000000000000e+00
3.290634765625000000e+02 8.000000000000000000e+00
3.291071472167968750e+02 1.100000000000000000e+01
3.291508178710937500e+02 1.000000000000000000e+01
3.291945190429687500e+02 1.300000000000000000e+01
3.292382202148437500e+02 1.200000000000000000e+01
3.292819519042968750e+02 5.000000000000000000e+00
3.293256835937500000e+02 1.000000000000000000e+01
3.293694152832031250e+02 1.400000000000000000e+01
3.294131774902343750e+02 9.000000000000000000e+00
3.294569396972656250e+02 1.000000000000000000e+01
3.295007324218750000e+02 7.000000000000000000e+00
3.295445251464843750e+02 1.400000000000000000e+01
3.295883178710937500e+02 1.100000000000000000e+01
3.296321411132812500e+02 1.300000000000000000e+01
3.296759643554687500e+02 9.000000000000000000e+00
3.297197875976562500e+02 9.000000000000000000e+00
3.297636413574218750e+02 8.000000000000000000e+00
3.298074951171875000e+02 8.000000000000000000e+00
3.298513793945312500e+02 1.000000000000000000e+01
3.298952636718750000e+02 9.000000000000000000e+00
3.299391479492187500e+02 1.100000000000000000e+01
3.299830627441406250e+02 4.000000000000000000e+00
3.300269775390625000e+02 1.100000000000000000e+01
3.300709228515625000e+02 1.200000000000000000e+01
3.301148681640625000e+02 1.700000000000000000e+01
3.301588134765625000e+02 1.100000000000000000e+01
3.302027893066406250e+02 1.000000000000000000e+01
3.302467651367187500e+02 6.000000000000000000e+00
3.302907409667968750e+02 5.000000000000000000e+00
3.303347473144531250e+02 1.600000000000000000e+01
3.303787536621093750e+02 1.100000000000000000e+01
3.304227905273437500e+02 5.000000000000000000e+00
3.304668273925781250e+02 1.200000000000000000e+01
3.305108642578125000e+02 1.200000000000000000e+01
3.305549316406250000e+02 1.400000000000000000e+01
3.305989990234375000e+02 9.000000000000000000e+00
3.306430664062500000e+02 1.600000000000000000e+01
3.306871643066406250e+02 1.700000000000000000e+01
3.307312622070312500e+02 9.000000000000000000e+00
3.307753906250000000e+02 8.000000000000000000e+00
3.308195190429687500e+02 1.000000000000000000e+01
3.308636779785156250e+02 9.000000000000000000e+00
3.309078063964843750e+02 2.000000000000000000e+01
3.309519958496093750e+02 1.400000000000000000e+01
