# keV, flux in 1/(s cm^2 A), flux error in 1/(s cm^2 A), Counts,             Angstrom,                  eV
             0.328122              0.000000               0.000000              1.000000             37.785999             328.122040
             0.328435              0.000000               0.000000              1.000000             37.750000             328.434937
             0.328748              0.000000               0.000000              1.000000             37.714001             328.748444
             0.329063              0.000000               0.000000              1.000000             37.678001             329.062561
             0.329377              0.000000               0.000000              1.000000             37.641998             329.377289
             0.329693              0.000000               0.000000              1.000000             37.605999             329.692596
             0.330009              0.000000               0.000000              1.000000             37.570000             330.008514
             0.330325              0.000000               0.000000              1.000000             37.534000             330.325012
             0.330642              0.000000               0.000000              1.000000             37.498001             330.642151
             0.330960              0.000000               0.000000              1.000000             37.462002             330.959869
             0.331278              0.000000               0.000000              1.000000             37.425999             331.278259
             0.331597              0.000000               0.000000              1.000000             37.389999             331.597198
             0.331917              0.000000               0.000000              1.000000             37.354000             331.916779
             0.332237              0.000000               0.000000              1.000000             37.318001             332.236969
             0.332558              0.000000               0.000000              1.000000             37.282001             332.557770
             0.332879              0.000000               0.000000              1.000000             37.245998             332.879242
             0.333201              0.000000               0.000000              1.000000             37.209999             333.201263
             0.333524              0.000000               0.000000              1.000000             37.174000             333.523987
             0.333847              0.000000               0.000000              1.000000             37.138000             333.847229
             0.334171              0.000000               0.000000              1.000000             37.102001             334.171204
             0.334496              0.000000               0.000000              1.000000             37.066002             334.495728
             0.334821              0.000000               0.000000              1.000000             37.029999             334.820953
             0.335147              0.000000               0.000000              1.000000             36.993999             335.146759
             0.335473              0.000000               0.000000              1.000000             36.958000             335.473206
             0.335800              0.000000               0.000000              1.000000             36.922001             335.800323
             0.336128              0.000000               0.000000              1.000000             36.886002             336.128021
             0.336456              0.000000               0.000000              1.000000             36.849998             336.456451
             0.336785              0.000000               0.000000              1.000000             36.813999             336.785461
             0.337115              0.000000               0.000000              1.000000             36.778000             337.115112
             0.337445              0.000000               0.000000              1.000000             36.742001             337.445404
             0.337776              0.000000               0.000000              1.000000             36.706001             337.776367
             0.338108              0.000000               0.000000              1.000000             36.669998             338.107971
             0.338440              0.000000               0.000000              1.000000             36.633999             338.440247
             0.338773              0.000000               0.000000              1.000000             36.598000             338.773163
             0.339107              0.000000               0.000000              1.000000             36.562000             339.106720
             0.339441              0.000000               0.000000              1.000000             36.526001             339.440918
             0.339776              0.000000               0.000000              1.000000             36.490002             339.775787
             0.340111              0.000000               0.000000              1.000000             36.453999             340.111389
             0.340448              0.000000               0.000000              1.000000             36.417999             340.447571
             0.340784              0.000000               0.000000              1.000000             36.382000             340.784454
             0.341122              0.000000               0.000000              1.000000             36.346001             341.121979
             0.341460              0.000000               0.000000              1.000000             36.310001             341.460175
             0.341799              0.000000               0.000000              1.000000             36.273998             341.799072
             0.342139              0.000000               0.000000              1.000000             36.237999             342.138641
             0.342479              0.000000               0.000000              1.000000             36.202000             342.478882
             0.342820              0.000000               0.000000              1.000000             36.166000             342.819733
             0.343161              0.000000               0.000000              1.000000             36.130001             343.161346
             0.343504              0.000000               0.000000              1.000000             36.094002             343.503601
             0.343847              0.000000               0.000000              1.000000             36.057999             343.846588
             0.344190              0.000000               0.000000              1.000000             36.021999             344.190216
             0.344535              0.000000               0.000000              1.000000             35.986000             344.534515
             0.344880              0.000000               0.000000              1.000000             35.950001             344.879547
             0.345225              0.000000               0.000000              1.000000             35.914001             345.225220
             0.345572              0.000000               0.000000              1.000000             35.877998             345.571686
             0.345919              0.000000               0.000000              1.000000             35.841999             345.918762
             0.346267              0.000000               0.000000              1.000000             35.806000             346.266541
             0.346615              0.000000               0.000000              1.000000             35.770000             346.615021
             0.346964              0.000000               0.000000              1.000000             35.734001             346.964203
             0.347314              0.000000               0.000000              1.000000             35.698002             347.314117
             0.347665              0.000000               0.000000              1.000000             35.661999             347.664764
             0.348016              0.000000               0.000000              1.000000             35.625999             348.016052
             0.348368              0.000000               0.000000              1.000000             35.590000             348.368073
             0.348721              0.000000               0.000000              1.000000             35.554001             348.720795
             0.349074              0.000000               0.000000              1.000000             35.518002             349.074249
             0.349428              0.000000               0.000000              1.000000             35.481998             349.428467
             0.349783              0.000000               0.000000              1.000000             35.445999             349.783325
             0.350139              0.000000               0.000000              1.000000             35.410000             350.138947
             0.350495              0.000000               0.000000              1.000000             35.374001             350.495270
             0.350852              0.000000               0.000000              1.000000             35.338001             350.852325
             0.351210              0.000000               0.000000              1.000000             35.301998             351.210144
             0.351569              0.000000               0.000000              1.000000             35.265999             351.568634
             0.351928              0.000000               0.000000              1.000000             35.230000             351.927917
             0.352288              0.000000               0.000000              1.000000             35.194000             352.287872
             0.352649              0.000000               0.000000              1.000000             35.158001             352.648621
             0.353010              0.000000               0.000000              1.000000             35.122002             353.010040
             0.353372              0.000000               0.000000              1.000000             35.085999             353.372284
             0.353735              0.000000               0.000000              1.000000             35.049999             353.735229
             0.354099              0.000000               0.000000              1.000000             35.014000             354.098907
             0.354463              0.000000               0.000000              1.000000             34.978001             354.463379
             0.354829              0.000000               0.000000              1.000000             34.942001             354.828552
             0.355195              0.000000               0.000000              1.000000             34.905998             355.194550
             0.355561              0.000000               0.000000              1.000000             34.869999             355.561249
             0.355929              0.000000               0.000000              1.000000             34.834000             355.928680
             0.356297              0.000000               0.000000              1.000000             34.798000             356.296906
             0.356666              0.000000               0.000000              1.000000             34.762001             356.665863
             0.357036              0.000000               0.000000              1.000000             34.726002             357.035645
             0.357406              0.000000               0.000000              1.000000             34.689999             357.406189
             0.357777              0.000000               0.000000              1.000000             34.653999             357.777466
             0.358150              0.000000               0.000000              1.000000             34.618000             358.149506
             0.358522              0.000000               0.000000              1.000000             34.582001             358.522339
             0.358896              0.000000               0.000000              1.000000             34.546001             358.895935
             0.359270              0.000000               0.000000              1.000000             34.509998             359.270355
             0.359646              0.000000               0.000000              1.000000             34.473999             359.645508
             0.360021              0.000000               0.000000              1.000000             34.438000             360.021454
             0.360398              0.000000               0.000000              1.000000             34.402000             360.398224
             0.360776              0.000000               0.000000              1.000000             34.366001             360.775726
             0.361154              0.000000               0.000000              1.000000             34.330002             361.154083
             0.361533              0.000000               0.000000              1.000000             34.293999             361.533203
             0.361913              0.000000               0.000000              1.000000             34.257999             361.913116
             0.362294              0.000000               0.000000              1.000000             34.222000             362.293823
             0.362675              0.000000               0.000000              1.000000             34.186001             362.675323
             0.363058              0.000000               0.000000              1.000000             34.150002             363.057648
             0.363441              0.000000               0.000000              1.000000             34.113998             363.440826
             0.363825              0.000000               0.000000              1.000000             34.077999             363.824738
             0.364210              0.000000               0.000000              1.000000             34.042000             364.209503
             0.364595              0.000000               0.000000              1.000000             34.006001             364.595062
             0.364981              0.000000               0.000000              1.000000             33.970001             364.981415
             0.365369              0.000000               0.000000              1.000000             33.933998             365.368683
             0.365757              0.000000               0.000000              1.000000             33.897999             365.756653
             0.366146              0.000000               0.000000              1.000000             33.862000             366.145538
             0.366535              0.000000               0.000000              1.000000             33.826000             366.535156
             0.366926              0.000000               0.000000              1.000000             33.790001             366.925690
             0.367317              0.000000               0.000000              1.000000             33.754002             367.317017
             0.367709              0.000000               0.000000              1.000000             33.717999             367.709229
             0.368102              0.000000               0.000000              1.000000             33.681999             368.102264
             0.368496              0.000000               0.000000              1.000000             33.646000             368.496094
             0.368891              0.000000               0.000000              1.000000             33.610001             368.890808
             0.369286              0.000000               0.000000              1.000000             33.574001             369.286316
             0.369683              0.000000               0.000000              1.000000             33.537998             369.682770
             0.370080              0.000000               0.000000              1.000000             33.501999             370.079987
             0.370478              0.000000               0.000000              1.000000             33.466000             370.478088
             0.370877              0.000000               0.000000              1.000000             33.430000             370.877045
             0.371277              0.000000               0.000000              1.000000             33.394001             371.276825
             0.371678              0.000000               0.000000              1.000000             33.358002             371.677551
             0.372079              0.000000               0.000000              1.000000             33.321999             372.079102
             0.372482              0.000000               0.000000              1.000000             33.285999             372.481506
             0.372885              0.000000               0.000000              1.000000             33.250000             372.884796
             0.373289              0.000000               0.000000              1.000000             33.214001             373.288940
             0.373694              0.000000               0.000000              1.000000             33.178001             373.693970
             0.374100              0.000000               0.000000              1.000000             33.141998             374.099945
             0.374507              0.000000               0.000000              1.000000             33.105999             374.506714
             0.374914              0.000000               0.000000              1.000000             33.070000             374.914429
             0.375323              0.000000               0.000000              1.000000             33.034000             375.322998
             0.375732              0.000000               0.000000              1.000000             32.998001             375.732452
             0.376143              0.000000               0.000000              1.000000             32.962002             376.142792
             0.376554              0.000000               0.000000              1.000000             32.925999             376.554077
             0.376966              0.000000               0.000000              1.000000             32.889999             376.966248
             0.377379              0.000000               0.000000              1.000000             32.854000             377.379272
             0.377793              0.000000               0.000000              1.000000             32.818001             377.793274
             0.378208              0.000000               0.000000              1.000000             32.782001             378.208130
             0.378624              0.000000               0.000000              1.000000             32.745998             378.623962
             0.379041              0.000000               0.000000              1.000000             32.709999             379.040649
             0.379458              0.000000               0.000000              1.000000             32.674000             379.458252
             0.379877              0.000000               0.000000              1.000000             32.638000             379.876831
             0.380296              0.000000               0.000000              1.000000             32.602001             380.296265
             0.380717              0.089545               0.100126              1.000000             32.566002             380.716675
             0.381138              0.038417               0.020605              1.000000             32.529999             381.138031
             0.381560              0.014786               0.015597              1.000000             32.493999             381.560272
             0.381983              0.034324               0.019528              1.000000             32.458000             381.983459
             0.382408              0.032910               0.018311              1.000000             32.422001             382.407593
             0.382833              0.042435               0.018270              1.000000             32.386002             382.832703
             0.383259              0.044619               0.017717              1.000000             32.349998             383.258759
             0.383686              0.032376               0.015082              1.000000             32.313999             383.685699
             0.384114              0.046508               0.019128              1.000000             32.278000             384.113617
             0.384543              0.018977               0.015399              1.000000             32.242001             384.542511
             0.384972              0.029498               0.017090              1.000000             32.206001             384.972321
             0.385403              0.014082               0.015375              1.000000             32.169998             385.403198
             0.385835              0.028010               0.017320              1.000000             32.133999             385.834930
             0.386268              0.055711               0.018827              1.000000             32.098000             386.267700
             0.386701              0.028859               0.016334              1.000000             32.062000             386.701385
             0.387136              0.029837               0.019740              1.000000             32.026001             387.136047
             0.387572              0.038821               0.017666              1.000000             31.990000             387.571747
             0.388008              0.039727               0.019030              1.000000             31.954000             388.008331
             0.388446              0.022583               0.015428              1.000000             31.917999             388.446045
             0.388885              0.020207               0.016980              1.000000             31.882000             388.884613
             0.389324              0.022330               0.015492              1.000000             31.846001             389.324249
             0.389765              0.035529               0.015768              1.000000             31.809999             389.764832
             0.390206              0.046379               0.019047              1.000000             31.774000             390.206421
             0.390649              0.052692               0.017006              1.000000             31.738001             390.649048
             0.391093              0.063334               0.021943              1.000000             31.702000             391.092651
             0.391537              0.067296               0.020926              1.000000             31.666000             391.537292
             0.391983              0.056144               0.018413              1.000000             31.629999             391.982910
             0.392430              0.066553               0.021537              1.000000             31.594000             392.429565
             0.392877              0.017078               0.014330              1.000000             31.558001             392.877228
             0.393326              0.021227               0.015018              1.000000             31.521999             393.325928
             0.393776              0.048540               0.020052              1.000000             31.486000             393.775635
             0.394226              0.048264               0.015912              1.000000             31.450001             394.226379
             0.394678              0.049149               0.022681              1.000000             31.414000             394.678162
             0.395131              0.085993               0.023579              1.000000             31.378000             395.130981
             0.395585              0.022737               0.015987              1.000000             31.341999             395.584839
             0.396040              0.133892               0.028967              1.000000             31.306000             396.039734
             0.396496              0.064294               0.021322              1.000000             31.270000             396.495667
             0.396953              0.034457               0.015364              1.000000             31.233999             396.952667
             0.397411              0.039311               0.014075              1.000000             31.198000             397.410736
             0.397870              0.027048               0.014591              1.000000             31.162001             397.869843
             0.398330              0.049811               0.015751              1.000000             31.125999             398.330017
             0.398791              0.024761               0.013600              1.000000             31.090000             398.791260
             0.399254              0.022649               0.013227              1.000000             31.054001             399.253540
             0.399717              0.034265               0.016637              1.000000             31.018000             399.716949
             0.400181              0.053534               0.018216              1.000000             30.982000             400.181366
             0.400647              0.033861               0.016221              1.000000             30.945999             400.646973
             0.401114              0.041372               0.016608              1.000000             30.910000             401.113525
             0.401581              0.024861               0.015031              1.000000             30.874001             401.581268
             0.402050              0.048498               0.018127              1.000000             30.837999             402.050049
             0.402520              0.029298               0.015100              1.000000             30.802000             402.519958
             0.402991              0.034803               0.016049              1.000000             30.766001             402.990967
             0.403463              0.095261               0.022922              1.000000             30.730000             403.463043
             0.403936              0.031692               0.012485              1.000000             30.694000             403.936249
             0.404411              0.031399               0.013336              1.000000             30.658001             404.410553
             0.404886              0.067923               0.018553              1.000000             30.622000             404.886017
             0.405363              0.044726               0.017658              1.000000             30.586000             405.362549
             0.405840              0.039013               0.015545              1.000000             30.549999             405.840271
             0.406319              0.060433               0.019158              1.000000             30.514000             406.319061
             0.406799              0.037665               0.016137              1.000000             30.478001             406.798981
             0.407280              0.050812               0.017080              1.000000             30.441999             407.280090
             0.407762              0.046976               0.014963              1.000000             30.406000             407.762268
             0.408246              0.063434               0.019059              1.000000             30.370001             408.245605
             0.408730              0.036539               0.015661              1.000000             30.334000             408.730103
             0.409216              0.039674               0.014730              1.000000             30.298000             409.215790
             0.409703              0.037719               0.013785              1.000000             30.261999             409.702576
             0.410191              0.045179               0.015104              1.000000             30.226000             410.190582
             0.410680              0.022796               0.013556              1.000000             30.190001             410.679688
             0.411170              0.047336               0.016834              1.000000             30.153999             411.169983
             0.411661              0.053574               0.016642              1.000000             30.118000             411.661469
             0.412154              0.056594               0.015866              1.000000             30.082001             412.154053
             0.412648              0.036385               0.012694              1.000000             30.046000             412.647949
             0.413143              0.039463               0.013734              1.000000             30.010000             413.142914
             0.413639              0.040042               0.015384              1.000000             29.974001             413.639160
             0.414137              0.033302               0.015604              1.000000             29.938000             414.136536
             0.414635              0.048447               0.016493              1.000000             29.902000             414.635101
             0.415135              0.033701               0.014686              1.000000             29.865999             415.134949
             0.415636              0.045484               0.016462              1.000000             29.830000             415.635925
             0.416138              0.058671               0.015913              1.000000             29.794001             416.138153
             0.416642              0.048885               0.015533              1.000000             29.757999             416.641571
             0.417146              0.028202               0.012200              1.000000             29.722000             417.146210
             0.417652              0.042066               0.014037              1.000000             29.686001             417.652069
             0.418159              0.058060               0.016479              1.000000             29.650000             418.159180
             0.418668              0.033084               0.013174              1.000000             29.614000             418.667511
             0.419177              0.035953               0.014356              1.000000             29.577999             419.177094
             0.419688              0.030408               0.014031              1.000000             29.542000             419.687866
             0.420200              0.039302               0.014372              1.000000             29.506001             420.199951
             0.420713              0.065349               0.016219              1.000000             29.469999             420.713287
             0.421228              0.026135               0.014370              1.000000             29.434000             421.227844
             0.421744              0.056406               0.015193              1.000000             29.398001             421.743652
             0.422261              0.058272               0.015368              1.000000             29.362000             422.260712
             0.422779              0.060859               0.017644              1.000000             29.326000             422.779114
             0.423299              0.059763               0.015309              1.000000             29.290001             423.298676
             0.423820              0.055784               0.015591              1.000000             29.254000             423.819672
             0.424342              0.028082               0.012943              1.000000             29.218000             424.341797
             0.424865              0.023621               0.011480              1.000000             29.181999             424.865326
             0.425390              0.046237               0.014283              1.000000             29.146000             425.390137
             0.425916              0.043853               0.015502              1.000000             29.110001             425.916138
             0.426444              0.052011               0.014879              1.000000             29.073999             426.443604
             0.426972              0.046121               0.014777              1.000000             29.038000             426.972229
             0.427502              0.025001               0.013455              1.000000             29.002001             427.502258
             0.428034              0.040728               0.014676              1.000000             28.966000             428.033539
             0.428566              0.055584               0.014469              1.000000             28.930000             428.566162
             0.429100              0.034100               0.012645              1.000000             28.893999             429.100128
             0.429635              0.040004               0.014773              1.000000             28.858000             429.635437
             0.430172              0.015499               0.009365              1.000000             28.822001             430.172058
             0.430710              0.030820               0.013572              1.000000             28.785999             430.710083
             0.431249              0.029965               0.014166              1.000000             28.750000             431.249390
             0.431790              0.048983               0.013767              1.000000             28.714001             431.790039
             0.432332              0.021055               0.012376              1.000000             28.677999             432.332123
             0.432875              0.046443               0.015669              1.000000             28.642000             432.875458
             0.433420              0.044854               0.012478              1.000000             28.606001             433.420227
             0.433966              0.040723               0.015365              1.000000             28.570000             433.966370
             0.434514              0.109848               0.020191              1.000000             28.534000             434.513916
             0.435063              0.054929               0.014595              1.000000             28.497999             435.062805
             0.435613              0.038723               0.012577              1.000000             28.462000             435.613068
             0.436165              0.043541               0.012860              1.000000             28.426001             436.164764
             0.436718              0.047047               0.014670              1.000000             28.389999             436.717834
             0.437272              0.048005               0.014080              1.000000             28.354000             437.272369
             0.437828              0.039050               0.013094              1.000000             28.318001             437.828186
             0.438386              0.046201               0.012535              1.000000             28.282000             438.385529
             0.438944              0.047773               0.012802              1.000000             28.246000             438.944244
             0.439504              0.014623               0.015860              1.000000             28.209999             439.504425
             0.440066              0.000000               0.000000              1.000000             28.174000             440.066010
             0.440629              0.000000               0.000000              1.000000             28.138000             440.628998
             0.441194              0.046935               0.021213              1.000000             28.101999             441.193512
             0.441759              0.030330               0.011079              1.000000             28.066000             441.759399
             0.442327              0.043904               0.012381              1.000000             28.030001             442.326752
             0.442896              0.019449               0.010544              1.000000             27.993999             442.895630
             0.443466              0.043906               0.012851              1.000000             27.958000             443.465912
             0.444038              0.037391               0.011985              1.000000             27.922001             444.037659
             0.444611              0.050081               0.012811              1.000000             27.886000             444.610931
             0.445186              0.034383               0.011836              1.000000             27.850000             445.185608
             0.445762              0.054066               0.013210              1.000000             27.813999             445.761871
             0.446340              0.042085               0.011953              1.000000             27.778000             446.339539
             0.446919              0.054429               0.013149              1.000000             27.742001             446.918732
             0.447499              0.042580               0.012849              1.000000             27.705999             447.499481
             0.448082              0.040336               0.012438              1.000000             27.670000             448.081635
             0.448665              0.036622               0.011752              1.000000             27.634001             448.665405
             0.449251              0.047724               0.012307              1.000000             27.598000             449.250641
             0.449837              0.079703               0.014804              1.000000             27.562000             449.837463
             0.450426              0.048107               0.013120              1.000000             27.525999             450.425781
             0.451016              0.068117               0.014370              1.000000             27.490000             451.015625
             0.451607              0.069625               0.014444              1.000000             27.454000             451.607056
             0.452200              0.048684               0.012175              1.000000             27.417999             452.200012
             0.452795              0.072584               0.014582              1.000000             27.382000             452.794556
             0.453391              0.050927               0.012828              1.000000             27.346001             453.390594
             0.453988              0.047338               0.012459              1.000000             27.309999             453.988281
             0.454587              0.040997               0.011744              1.000000             27.274000             454.587494
             0.455188              0.032411               0.010891              1.000000             27.238001             455.188293
             0.455791              0.072719               0.013868              1.000000             27.202000             455.790741
             0.456395              0.060832               0.014745              1.000000             27.166000             456.394745
             0.457000              0.072747               0.014976              1.000000             27.129999             457.000366
             0.457608              0.073658               0.014474              1.000000             27.094000             457.607574
             0.458216              0.047612               0.012622              1.000000             27.058001             458.216400
             0.458827              0.063388               0.013490              1.000000             27.021999             458.826843
             0.459439              0.074111               0.014299              1.000000             26.986000             459.438965
             0.460053              0.096589               0.015699              1.000000             26.950001             460.052673
             0.460668              0.073215               0.014741              1.000000             26.914000             460.668060
             0.461285              0.076269               0.014092              1.000000             26.878000             461.285065
             0.461904              0.064968               0.012927              1.000000             26.841999             461.903717
             0.462524              0.092987               0.015983              1.000000             26.806000             462.524078
             0.463146              0.083451               0.015000              1.000000             26.770000             463.145996
             0.463770              0.096987               0.015353              1.000000             26.733999             463.769775
             0.464395              0.082867               0.014301              1.000000             26.698000             464.395050
             0.465022              0.066829               0.012684              1.000000             26.662001             465.022125
             0.465651              0.074824               0.013195              1.000000             26.625999             465.650848
             0.466281              0.075696               0.013905              1.000000             26.590000             466.281281
             0.466913              0.070584               0.014245              1.000000             26.554001             466.913452
             0.467547              0.085754               0.013894              1.000000             26.518000             467.547302
             0.468183              0.094198               0.014899              1.000000             26.482000             468.182922
             0.468820              0.101360               0.015406              1.000000             26.445999             468.820251
             0.469459              0.089464               0.014332              1.000000             26.410000             469.459290
             0.470100              0.104936               0.015533              1.000000             26.374001             470.100067
             0.470743              0.087602               0.015033              1.000000             26.337999             470.742645
             0.471387              0.083917               0.014147              1.000000             26.302000             471.386963
             0.472033              0.093245               0.014317              1.000000             26.266001             472.033020
             0.472681              0.078607               0.013690              1.000000             26.230000             472.680908
             0.473331              0.095640               0.014888              1.000000             26.194000             473.330505
             0.473982              0.113600               0.015408              1.000000             26.158001             473.981934
             0.474635              0.086839               0.014727              1.000000             26.122000             474.635162
             0.475290              0.089757               0.014112              1.000000             26.086000             475.290192
             0.475947              0.079336               0.013975              1.000000             26.049999             475.946991
             0.476606              0.122905               0.016128              1.000000             26.014000             476.605682
             0.477266              0.102919               0.014764              1.000000             25.978001             477.266083
             0.477928              0.094544               0.014477              1.000000             25.941999             477.928467
             0.478593              0.104637               0.015103              1.000000             25.906000             478.592621
             0.479259              0.116775               0.016432              1.000000             25.870001             479.258575
             0.479926              0.117536               0.015496              1.000000             25.834000             479.926483
             0.480596              0.131196               0.024085              1.000000             25.798000             480.596130
             0.481268              0.088955               0.018610              1.000000             25.761999             481.267792
             0.481941              0.147365               0.017507              1.000000             25.726000             481.941193
             0.482617              0.109189               0.016080              1.000000             25.690001             482.616577
             0.483294              0.141039               0.019861              1.000000             25.653999             483.293823
             0.483973              0.152873               0.017180              1.000000             25.618000             483.972961
             0.484654              0.154527               0.017518              1.000000             25.582001             484.654053
             0.485337              0.137061               0.016381              1.000000             25.546000             485.337036
             0.486022              0.163382               0.018010              1.000000             25.510000             486.021973
             0.486709              0.147739               0.016847              1.000000             25.474001             486.708740
             0.487398              0.164865               0.017786              1.000000             25.438000             487.397583
             0.488088              0.144978               0.016544              1.000000             25.402000             488.088318
             0.488781              0.135404               0.016635              1.000000             25.365999             488.781067
             0.489476              0.120921               0.015694              1.000000             25.330000             489.475708
             0.490172              0.169891               0.017720              1.000000             25.294001             490.172333
             0.490871              0.149821               0.016900              1.000000             25.257999             490.871033
             0.491572              0.145012               0.016557              1.000000             25.222000             491.571625
             0.492274              0.130488               0.015748              1.000000             25.186001             492.274231
             0.492979              0.168219               0.017917              1.000000             25.150000             492.978882
             0.493686              0.159825               0.017544              1.000000             25.114000             493.685547
             0.494394              0.188302               0.018249              1.000000             25.077999             494.394287
             0.495105              0.164892               0.017313              1.000000             25.042000             495.105042
             0.495818              0.137338               0.016103              1.000000             25.006001             495.817780
             0.496533              0.164903               0.017257              1.000000             24.969999             496.532623
             0.497250              0.175679               0.023988              1.000000             24.934000             497.249512
             0.497968              0.191565               0.026239              1.000000             24.898001             497.968445
             0.498690              0.180828               0.018049              1.000000             24.862000             498.689575
             0.499413              0.215989               0.019108              1.000000             24.826000             499.412659
             0.500138              0.258680               0.020803              1.000000             24.790001             500.137939
             0.500865              0.261447               0.020449              1.000000             24.754000             500.865326
             0.501595              0.249580               0.020094              1.000000             24.718000             501.594757
             0.502326              0.245535               0.017055              1.000000             24.681999             502.326416
             0.503060              0.219660               0.014057              1.000000             24.646000             503.060120
             0.503796              0.235043               0.014398              1.000000             24.610001             503.796021
             0.504534              0.215121               0.013885              1.000000             24.573999             504.534058
             0.505274              0.215077               0.013792              1.000000             24.538000             505.274231
             0.506017              0.239381               0.014698              1.000000             24.502001             506.016602
             0.506761              0.235623               0.014322              1.000000             24.466000             506.761200
             0.507508              0.235415               0.014229              1.000000             24.430000             507.507965
             0.508257              0.250118               0.014366              1.000000             24.393999             508.256989
             0.509008              0.226946               0.014053              1.000000             24.358000             509.008087
             0.509762              0.257096               0.014880              1.000000             24.322001             509.761505
             0.510517              0.267623               0.015051              1.000000             24.285999             510.517151
             0.511275              0.252016               0.014714              1.000000             24.250000             511.275055
             0.512035              0.250613               0.014451              1.000000             24.214001             512.035156
             0.512798              0.244541               0.014102              1.000000             24.177999             512.797546
             0.513562              0.280161               0.014963              1.000000             24.142000             513.562256
             0.514329              0.280134               0.014923              1.000000             24.106001             514.329163
             0.515099              0.286199               0.015267              1.000000             24.070000             515.098511
             0.515870              0.238134               0.015603              1.000000             24.034000             515.869995
             0.516644              0.313489               0.022905              1.000000             23.997999             516.643860
             0.517420              0.329431               0.023529              1.000000             23.962000             517.420105
             0.518199              0.272510               0.021050              1.000000             23.926001             518.198547
             0.518979              0.259094               0.021558              1.000000             23.889999             518.979492
