,BIN_LO,BIN_HI,COUNTS,ERR,A,eV
117,0.29966,0.299696,0.0,3.19699,41.372472252353255,299.678
118,0.299696,0.299732,0.0,3.1943599999999996,41.36750281815569,299.71400000000006
119,0.299732,0.299768,0.0,3.19699,41.36253457761708,299.74999999999994
120,0.299768,0.29980500000000004,0.0,3.1917400000000002,41.35749855193853,299.7865
121,0.29980500000000004,0.29984099999999997,0.0,3.1943599999999996,41.35246375241632,299.823
122,0.29984099999999997,0.299877,0.0,3.1917400000000002,41.34749912339039,299.859
123,0.299877,0.299913,0.0,3.1917400000000002,41.342535686292585,299.89500000000004
124,0.299913,0.29995,0.0,3.1917400000000002,41.337504529003176,299.9315
125,0.29995,0.29998600000000003,0.0,3.18912,41.332474596092645,299.968
126,0.29998600000000003,0.30002199999999996,0.0,3.1917400000000002,41.327514765272184,300.004
127,0.30002199999999996,0.300059,0.0,3.1865,41.32248726302188,300.0405
128,0.300059,0.300095,0.0,3.18912,41.31746098381654,300.07700000000006
129,0.300095,0.300131,0.0,3.1865,41.312504755344555,300.11299999999994
130,0.300131,0.300168,0.0,3.1865,41.30748090415184,300.14949999999993
131,0.300168,0.30020399999999997,0.0,3.1865,41.3024582746721,300.186
132,0.30020399999999997,0.30024,0.0,3.1838900000000003,41.29750564462537,300.222
133,0.30024,0.300277,0.0,3.1838900000000003,41.29248544051449,300.25849999999997
134,0.300277,0.300313,0.0,3.1838900000000003,41.28746645678656,300.29499999999996
135,0.300313,0.300349,0.0,3.18128,41.28251742124761,300.331
136,0.300349,0.300386,0.0,3.18128,41.27750086024859,300.3675
137,0.300386,0.30042199999999997,0.0,3.18128,41.27248551830441,300.404
138,0.30042199999999997,0.300458,0.0,3.18128,41.26754007336146,300.44
139,0.300458,0.30049499999999996,0.0,3.17868,41.26252715151008,300.4765
140,0.30049499999999996,0.300531,0.0,3.17868,41.25751544738736,300.513
141,0.300531,0.300568,0.0,3.17868,41.25250496054965,300.5495
142,0.300568,0.300604,0.0,3.17608,41.24749569055351,300.586
143,0.300604,0.300641,0.0,3.17608,41.24248763695571,300.6225
144,0.300641,0.30067699999999997,0.0,3.17608,41.23748079931324,300.659
145,0.30067699999999997,0.300714,0.0,3.17608,41.23247517718329,300.6955
146,0.300714,0.30075,0.0,3.17348,41.2274707701233,300.73199999999997
147,0.30075,0.300786,0.0,3.17348,41.22253610637008,300.76800000000003
148,0.300786,0.300823,0.0,3.17089,41.21753411149341,300.8045
149,0.300823,0.300859,0.0,3.17348,41.21253333036626,300.841
150,0.300859,0.300896,0.0,3.17089,41.20753376254694,300.8775
151,0.300896,0.30093200000000003,0.0,3.16831,41.20253540759392,300.914
152,0.30093200000000003,0.300969,0.0,3.17089,41.19753826506591,300.95050000000003
153,0.300969,0.301006,0.0,3.16831,41.19247390553002,300.98749999999995
154,0.301006,0.30104200000000003,0.0,3.16831,41.1874792031224,301.024
155,0.30104200000000003,0.301079,0.0,3.16572,41.18248571181114,301.0605
156,0.301079,0.301115,0.0,3.16572,41.1774934311558,301.097
157,0.301115,0.301152,0.0,3.16572,41.172502360716145,301.1335
158,0.301152,0.301188,0.0,3.16572,41.16751250005218,301.17
159,0.301188,0.301225,0.0,3.16315,41.1625238487241,301.20650000000006
160,0.301225,0.301262,0.0,3.16315,41.15746809355461,301.2435
161,0.301262,0.301298,0.0,3.16315,41.152481876130906,301.28
162,0.301298,0.30133499999999996,0.0,3.16057,41.147496866718946,301.31649999999996
163,0.30133499999999996,0.301371,0.0,3.16315,41.14251306487978,301.353
164,0.301371,0.301408,0.0,3.158,41.1375304701747,301.3895
165,0.301408,0.30144499999999996,0.0,3.16057,41.132480852349474,301.4265
166,0.30144499999999996,0.301481,0.0,3.158,41.12750068711822,301.46299999999997
167,0.301481,0.301518,0.0,3.158,41.1225217277001,301.4995
168,0.301518,0.301555,0.0,3.158,41.117475793612776,301.5365
169,0.301555,0.301591,0.0,3.15544,41.1124992610105,301.573
170,0.301591,0.301628,0.0,3.15544,41.107523932902374,301.60949999999997
171,0.301628,0.301665,0.0,3.15544,41.102481678523425,301.64650000000006
172,0.301665,0.301701,0.0,3.15288,41.097508774577015,301.68300000000005
173,0.301701,0.301738,0.0,3.15288,41.09253707380768,301.71950000000004
174,0.301738,0.301775,0.0,3.15288,41.08749849511351,301.75649999999996
175,0.301775,0.30181199999999997,0.0,3.15288,41.08246115188272,301.7935
176,0.30181199999999997,0.301848,0.0,3.1503200000000002,41.07749309094761,301.83
177,0.301848,0.301885,0.0,3.1503200000000002,41.07252623143249,301.86650000000003
178,0.301885,0.30192199999999997,0.0,3.1503200000000002,41.06749255851859,301.9035
179,0.30192199999999997,0.30195900000000003,0.0,3.14777,41.06246011926429,301.9405
180,0.30195900000000003,0.30199499999999996,0.0,3.14777,41.057496894269164,301.977
181,0.30199499999999996,0.302032,0.0,3.14777,41.05253486894036,302.01349999999996
182,0.302032,0.30206900000000003,0.0,3.14522,41.04750609464549,302.0505
183,0.30206900000000003,0.302106,0.0,3.14522,41.04247855220992,302.08750000000003
184,0.302106,0.302143,0.0,3.14522,41.03745224118109,302.1245
185,0.302143,0.302179,0.0,3.14522,41.032495059391245,302.161
186,0.302179,0.302216,0.0,3.14267,41.02753907507745,302.1975
187,0.302216,0.302253,0.0,3.14267,41.02251642231684,302.23449999999997
188,0.302253,0.30229,0.0,3.14013,41.017494999167035,302.2715
189,0.30229,0.302327,0.0,3.14267,41.01247480517656,302.3085
190,0.302327,0.30236399999999997,0.0,3.14013,41.00745583989415,302.3455
191,0.30236399999999997,0.3024,0.0,3.14013,41.00250590194098,302.382
192,0.3024,0.302437,0.0,3.1376,40.9975571588402,302.41850000000005
193,0.302437,0.30247399999999997,0.0,3.1376,40.992541843810805,302.4555
194,0.30247399999999997,0.30251100000000003,0.0,3.1376,40.9875277556988,302.4925
195,0.30251100000000003,0.302548,0.0,3.1350599999999997,40.982514894054034,302.5295
196,0.302548,0.302585,0.0,3.1376,40.977503258426566,302.56649999999996
197,0.302585,0.302622,0.0,3.1350599999999997,40.97249284836665,302.60350000000005
198,0.302622,0.302659,0.0,3.13254,40.967483663424815,302.6405
199,0.302659,0.302696,0.0,3.1350599999999997,40.96247570315175,302.67750000000007
200,0.302696,0.302733,0.0,3.13254,40.95746896709843,302.7145
201,0.302733,0.30277,0.0,3.13001,40.952463454815984,302.75149999999996
202,0.30277,0.302807,0.0,3.13254,40.94745916585576,302.7885
203,0.302807,0.302844,0.0,3.13001,40.9424560997694,302.8255
204,0.302844,0.302881,0.0,3.13001,40.93745425610869,302.8625
205,0.302881,0.30291799999999997,0.0,3.1274900000000003,40.93245363442567,302.8995
206,0.30291799999999997,0.30295500000000003,0.0,3.1274900000000003,40.92745423427259,302.9365
207,0.30295500000000003,0.302992,0.0,3.1274900000000003,40.92245605520191,302.9735
208,0.302992,0.303029,0.0,3.1274900000000003,40.91745909676634,303.0105
209,0.303029,0.303066,0.0,3.12498,40.91246335851877,303.0475
210,0.303066,0.303103,0.0,3.12498,40.90746884001233,303.0845
211,0.303103,0.30314,0.0,3.12498,40.90247554080036,303.1215
212,0.30314,0.303177,0.0,3.12246,40.897483460436426,303.1585
213,0.303177,0.303214,0.0,3.12246,40.89249259847432,303.1954999999999
214,0.303214,0.30325100000000005,0.0,3.12246,40.88750295446799,303.2325
215,0.30325100000000005,0.303288,0.0,3.11996,40.88251452797171,303.26950000000005
216,0.303288,0.303325,0.0,3.11996,40.87752731853988,303.3065
217,0.303325,0.30336199999999997,0.0,3.11996,40.87254132572716,303.3435
218,0.30336199999999997,0.303399,0.0,3.11996,40.86755654908843,303.3804999999999
219,0.303399,0.303437,0.0,3.11745,40.862505651084376,303.41799999999995
220,0.303437,0.30347399999999997,0.0,3.11745,40.85745600142597,303.4555
221,0.30347399999999997,0.30351100000000003,0.0,3.11745,40.85247490346786,303.4925
222,0.30351100000000003,0.303548,0.0,3.11495,40.84749501989335,303.5295
223,0.303548,0.303585,0.0,3.11495,40.84251635025841,303.56649999999996
224,0.303585,0.303622,0.0,3.11495,40.83753889411919,303.60350000000005
225,0.303622,0.30366,0.0,3.11246,40.83249541280894,303.641
226,0.30366,0.303697,0.0,3.11246,40.827453177095904,303.6785
227,0.303697,0.303734,0.0,3.11246,40.82247939153819,303.7155
228,0.303734,0.303771,0.0,3.10996,40.817506817691104,303.7525
229,0.303771,0.30380799999999997,0.0,3.11246,40.812535455111906,303.7895
230,0.30380799999999997,0.303846,0.0,3.10748,40.80749814743495,303.82699999999994
231,0.303846,0.303883,0.0,3.10996,40.802462083069,303.86449999999996
232,0.303883,0.30391999999999997,0.0,3.10748,40.79749438433412,303.9015
233,0.30391999999999997,0.30395700000000003,0.0,3.10748,40.7925278950864,303.9385
234,0.30395700000000003,0.30399499999999996,0.0,3.10748,40.78749552478064,303.976
235,0.30399499999999996,0.304032,0.0,3.1049900000000004,40.78246439595846,304.01349999999996
236,0.304032,0.304069,0.0,3.1049900000000004,40.777501565169985,304.0505
237,0.304069,0.304106,0.0,3.1049900000000004,40.7725399420914,304.0875
238,0.304106,0.304144,0.0,3.1025099999999997,40.76751250190125,304.125
239,0.304144,0.304181,0.0,3.1025099999999997,40.76248630137087,304.1625
240,0.304181,0.304218,0.0,3.1025099999999997,40.75752833137701,304.19949999999994
241,0.304218,0.30425599999999997,0.0,3.1025099999999997,40.75250459227747,304.23699999999997
242,0.30425599999999997,0.304293,0.0,3.1000400000000004,40.74748209146911,304.2745
243,0.304293,0.30433000000000004,0.0,3.1000400000000004,40.74252777052696,304.3115
244,0.30433000000000004,0.30436799999999997,0.0,3.0975599999999996,40.73750772843255,304.349
245,0.30436799999999997,0.30440500000000004,0.0,3.1000400000000004,40.73248892326275,304.3865
246,0.30440500000000004,0.304442,0.0,3.0975599999999996,40.72753824734529,304.4235
247,0.304442,0.30448000000000003,0.0,3.0951,40.72252189817652,304.46099999999996
248,0.30448000000000003,0.304517,0.0,3.0975599999999996,40.717506784567796,304.4985
249,0.304517,0.304555,0.0,3.0951,40.71249290606273,304.536
250,0.304555,0.30459200000000003,0.0,3.0926299999999998,40.70748026220507,304.5735000000001
251,0.30459200000000003,0.304629,0.0,3.0951,40.70253566321817,304.6105
252,0.304629,0.304667,0.0,3.0926299999999998,40.69752547084083,304.648
253,0.304667,0.304704,0.0,3.0926299999999998,40.692516511749716,304.6855
254,0.304704,0.304742,0.0,3.09017,40.687508785489506,304.72299999999996
255,0.304742,0.304779,0.0,3.09017,40.68250229160511,304.7605
256,0.304779,0.304817,0.0,3.09017,40.67749702964166,304.798
257,0.304817,0.304854,0.0,3.09017,40.67249299914452,304.8355
258,0.304854,0.304892,0.0,3.08771,40.66749019965926,304.873
259,0.304892,0.304929,0.0,3.08771,40.66248863073171,304.91049999999996
260,0.304929,0.304967,0.0,3.08771,40.65748829190786,304.948
261,0.304967,0.305004,0.0,3.08526,40.65248918273399,304.9855
262,0.305004,0.305042,0.0,3.08526,40.64749130275657,305.02299999999997
263,0.305042,0.305079,0.0,3.08526,40.6424946515223,305.06049999999993
264,0.305079,0.305117,0.0,3.08281,40.63749922857809,305.09799999999996
265,0.305117,0.305154,0.0,3.08281,40.6325050334711,305.1355
266,0.305154,0.305192,0.0,3.08281,40.62751206574866,305.173
267,0.305192,0.305229,0.0,3.08281,40.62252032495841,305.21049999999997
268,0.305229,0.305267,0.0,3.0803700000000003,40.61752981064813,305.248
269,0.305267,0.305305,0.0,3.0803700000000003,40.612474006802536,305.286
270,0.305305,0.305342,0.0,3.07793,40.60748596043449,305.32349999999997
271,0.305342,0.30538000000000004,0.0,3.07793,40.602499139185156,305.361
272,0.30538000000000004,0.305417,0.0,3.07793,40.597513542603245,305.3985
273,0.305417,0.30545500000000003,0.0,3.07793,40.59252917023768,305.43600000000004
274,0.30545500000000003,0.30549299999999996,0.0,3.0754900000000003,40.58747958792144,305.47400000000005
275,0.30549299999999996,0.30553,0.0,3.0754900000000003,40.58249767894406,305.5115
276,0.30553,0.305568,0.0,3.0754900000000003,40.5775169928251,305.54900000000004
277,0.305568,0.305606,0.0,3.07306,40.57247114452093,305.587
278,0.305606,0.305643,0.0,3.07306,40.56749291905825,305.62449999999995
279,0.305643,0.305681,0.0,3.07306,40.56251591509811,305.662
280,0.305681,0.305719,0.0,3.07063,40.55747379666575,305.7
281,0.305719,0.305756,0.0,3.07306,40.552499250634014,305.7375
282,0.305756,0.305794,0.0,3.0682,40.547525924750936,305.77500000000003
283,0.305794,0.305832,0.0,3.07063,40.542487532056256,305.813
284,0.305832,0.305869,0.0,3.0682,40.53751666137776,305.8505
285,0.305869,0.30590700000000004,0.0,3.0682,40.53254700949601,305.88800000000003
286,0.30590700000000004,0.30594499999999997,0.0,3.0657799999999997,40.52751233841097,305.92600000000004
287,0.30594499999999997,0.305983,0.0,3.0682,40.522478917914256,305.964
288,0.305983,0.30601999999999996,0.0,3.0657799999999997,40.517512952193755,306.00149999999996
289,0.30601999999999996,0.306058,0.0,3.06336,40.512548203466615,306.03899999999993
290,0.306058,0.306096,0.0,3.0657799999999997,40.507518499072845,306.077
291,0.306096,0.306134,0.0,3.06095,40.5024900434174,306.115
292,0.306134,0.306172,0.0,3.06336,40.49746283603531,306.153
293,0.306172,0.306209,0.0,3.06336,40.492502999409574,306.19050000000004
294,0.306209,0.306247,0.0,3.06095,40.487544377524976,306.228
295,0.306247,0.306285,0.0,3.0585400000000003,40.48252087936865,306.26599999999996
296,0.306285,0.306323,0.0,3.06095,40.47749862764024,306.30400000000003
297,0.306323,0.306361,0.0,3.0585400000000003,40.47247762187593,306.342
298,0.306361,0.306399,0.0,3.0585400000000003,40.46745786161211,306.38
299,0.306399,0.306436,0.0,3.05613,40.4625053713992,306.4175
300,0.306436,0.30647399999999997,0.0,3.05613,40.45755409322973,306.455
301,0.30647399999999997,0.306512,0.0,3.05613,40.452538033954184,306.493
302,0.306512,0.30655,0.0,3.05613,40.44752321833915,306.531
303,0.30655,0.306588,0.0,3.05373,40.44250964592219,306.56899999999996
304,0.306588,0.306626,0.0,3.05373,40.43749731624104,306.607
305,0.306626,0.306664,0.0,3.05133,40.432486228833724,306.645
306,0.306664,0.306702,0.0,3.05373,40.42747638323845,306.683
307,0.306702,0.30674,0.0,3.05133,40.42246777899367,306.721
308,0.30674,0.306778,0.0,3.04894,40.41746041563807,306.759
309,0.306778,0.306816,0.0,3.05133,40.41245429271055,306.79699999999997
310,0.306816,0.306854,0.0,3.04894,40.40744940975026,306.835
311,0.306854,0.306892,0.0,3.0465400000000002,40.40244576629654,306.873
312,0.306892,0.30693000000000004,0.0,3.04894,40.397443361889,306.91100000000006
313,0.30693000000000004,0.30696799999999996,0.0,3.0465400000000002,40.39244219606748,306.949
314,0.30696799999999996,0.307006,0.0,3.0465400000000002,40.387442268372,306.987
315,0.307006,0.307044,0.0,3.0441599999999998,40.382443578342865,307.025
316,0.307044,0.307082,0.0,3.0441599999999998,40.37744612552056,307.063
317,0.307082,0.30712,0.0,3.0441599999999998,40.37244990944581,307.101
318,0.30712,0.307158,0.0,3.04177,40.36745492965959,307.139
319,0.307158,0.307196,0.0,3.0441599999999998,40.36246118570308,307.177
320,0.307196,0.307234,0.0,3.04177,40.35746867711771,307.21500000000003
321,0.307234,0.307272,0.0,3.03939,40.3524774034451,307.253
322,0.307272,0.30730999999999997,0.0,3.03939,40.34748736422712,307.291
323,0.30730999999999997,0.307348,0.0,3.03939,40.34249855900589,307.32899999999995
324,0.307348,0.307386,0.0,3.03939,40.33751098732368,307.367
325,0.307386,0.307424,0.0,3.03702,40.33252464872308,307.405
326,0.307424,0.307462,0.0,3.03702,40.32753954274684,307.44300000000004
327,0.307462,0.3075,0.0,3.03702,40.32255566893798,307.481
328,0.3075,0.307539,0.0,3.03464,40.3175074739674,307.5195
329,0.307539,0.307577,0.0,3.03464,40.31246054285929,307.558
330,0.307577,0.307615,0.0,3.03464,40.30748039519602,307.596
331,0.307615,0.307653,0.0,3.03228,40.302501477862386,307.634
332,0.307653,0.307691,0.0,3.03228,40.2975237904025,307.672
333,0.307691,0.307729,0.0,3.03228,40.292547332360726,307.71
334,0.307729,0.307768,0.0,3.0299099999999997,40.287506647930755,307.7485
335,0.307768,0.30780599999999997,0.0,3.0299099999999997,40.28246722454398,307.787
336,0.30780599999999997,0.307844,0.0,3.0299099999999997,40.27749448433596,307.825
337,0.307844,0.307882,0.0,3.0299099999999997,40.27252297171377,307.863
338,0.307882,0.30791999999999997,0.0,3.02755,40.267552686222906,307.90099999999995
339,0.30791999999999997,0.30795900000000004,0.0,3.02755,40.26251825323064,307.9395
340,0.30795900000000004,0.30799699999999997,0.0,3.0251900000000003,40.25748507893655,307.97799999999995
341,0.30799699999999997,0.308035,0.0,3.0251900000000003,40.252518504365746,308.01599999999996
342,0.308035,0.30807399999999996,0.0,3.0251900000000003,40.24748782972077,308.0545
343,0.30807399999999996,0.308112,0.0,3.0251900000000003,40.24245841236484,308.09299999999996
344,0.308112,0.30815,0.0,3.02284,40.23749554455968,308.131
345,0.30815,0.308188,0.0,3.02284,40.23253390068669,308.16900000000004
346,0.308188,0.308227,0.0,3.02284,40.22750821975688,308.2075
347,0.308227,0.308265,0.0,3.02049,40.22248379424458,308.24600000000004
348,0.308265,0.308303,0.0,3.02049,40.21752585161966,308.284
349,0.308303,0.308342,0.0,3.0181400000000003,40.212503919242735,308.3225
350,0.308342,0.30838000000000004,0.0,3.02049,40.20748324087909,308.361
351,0.30838000000000004,0.30841799999999997,0.0,3.0181400000000003,40.20252899536223,308.399
352,0.30841799999999997,0.30845700000000004,0.0,3.0158,40.197510807345786,308.43750000000006
353,0.30845700000000004,0.30849499999999996,0.0,3.0181400000000003,40.1924938719405,308.476
354,0.30849499999999996,0.308533,0.0,3.0158,40.18754331939789,308.51399999999995
355,0.308533,0.30857199999999996,0.0,3.01346,40.18252887155579,308.5525
356,0.30857199999999996,0.30861,0.0,3.0158,40.1775156749248,308.59099999999995
357,0.30861,0.30864899999999995,0.0,3.01346,40.17250372903665,308.6295
358,0.30864899999999995,0.308687,0.0,3.01346,40.16749303342335,308.66799999999995
359,0.308687,0.308726,0.0,3.01112,40.162483587617096,308.7065
360,0.308726,0.308764,0.0,3.01112,40.157475391150356,308.745
361,0.308764,0.308802,0.0,3.01112,40.15253346084699,308.783
362,0.308802,0.308841,0.0,3.0087900000000003,40.14752774544751,308.82149999999996
363,0.308841,0.308879,0.0,3.01112,40.142523277992346,308.86
364,0.308879,0.30891799999999997,0.0,3.0064599999999997,40.137520058014914,308.89849999999996
365,0.30891799999999997,0.308956,0.0,3.0087900000000003,40.132518085048794,308.937
366,0.308956,0.30899499999999996,0.0,3.0064599999999997,40.12751735862785,308.97549999999995
367,0.30899499999999996,0.309033,0.0,3.0064599999999997,40.12251787828615,309.014
368,0.309033,0.30907199999999996,0.0,3.0064599999999997,40.11751964355804,309.05249999999995
369,0.30907199999999996,0.30911,0.0,3.00413,40.11252265397801,309.091
370,0.30911,0.30914899999999995,0.0,3.00413,40.10752690908088,309.12949999999995
371,0.30914899999999995,0.309188,0.0,3.00181,40.10246755293868,309.16849999999994
372,0.309188,0.309226,0.0,3.00181,40.097474312162134,309.207
